Nodes:
1	001	[ 0.42]	snv5	snv7	snv17	snv25	snv31	snv49	snv50	snv52	snv54	snv56	snv57	snv61	snv62	snv65	snv70	snv73	snv78	snv80	snv81	snv82	snv84	snv98	snv100	snv107	snv114	snv119	snv122	snv123	snv135	snv146	snv159	snv160	snv173	snv174	snv184	snv189	snv190	snv195	snv196	snv197	snv198	snv199	snv200	snv202	snv204	snv206	snv212	snv213	snv214	snv215	snv216	snv219	snv221	snv222	snv223	snv224	snv229	snv230	snv231	snv232	snv236	snv237	snv238	snv240	snv241	snv245	snv247	snv251	snv252	snv259	snv262	snv270	snv282	snv284	snv287	snv288	snv289	snv290	snv291	snv292	snv296	snv298	snv300	snv303	snv305	snv311	snv313	snv319	snv320	snv323	snv324	snv330	snv331	snv334	snv336	snv337	snv338	snv339	snv340	snv341	snv350	snv351	snv354	snv356	snv360	snv361	snv363	snv364	snv365	snv373	snv374	snv377	snv381	snv382	snv383	snv385	snv386	snv392	snv403	snv404	snv406	snv410	snv420	snv434	snv436	snv437	snv438	snv439	snv440	snv445	snv447	snv450	snv451	snv453	snv456	snv459	snv463	snv471	snv472	snv474	snv475	snv478	snv479	snv480	snv481	snv485	snv491	snv492	snv495	snv496	snv498	snv510	snv514	snv527	snv529	snv530	snv531	snv532	snv539	snv553	snv557	snv563	snv565	snv569	snv570	snv571	snv572	snv581	snv583	snv584	snv585	snv598	snv599	snv600	snv601	snv603	snv605	snv608	snv610	snv622	snv628	snv629	snv654	snv666	snv667	snv670	snv672	snv674	snv675	snv676	snv677	snv679	snv694	snv705	snv719	snv720	snv727	snv732	snv733	snv748	snv749	snv752	snv753	snv756	snv760	snv762	snv766	snv767	snv771	snv775	snv803	snv804	snv805	snv808	snv816	snv817	snv830	snv831	snv833	snv835	snv836	snv840	snv841	snv845	snv851	snv853	snv856	snv868	snv871	snv873	snv874	snv875	snv876	snv894	snv895	snv896	snv901	snv915	snv931	snv945	snv18	snv20	snv22	snv27	snv36	snv47	snv89	snv93	snv95	snv96	snv113	snv131	snv150	snv158	snv165	snv166	snv180	snv188	snv191	snv203	snv217	snv228	snv235	snv244	snv276	snv278	snv304	snv306	snv315	snv321	snv322	snv327	snv342	snv343	snv346	snv348	snv353	snv355	snv375	snv378	snv389	snv394	snv401	snv405	snv407	snv408	snv422	snv427	snv452	snv460	snv467	snv469	snv473	snv477	snv490	snv505	snv509	snv513	snv562	snv596	snv609	snv624	snv631	snv633	snv640	snv645	snv646	snv648	snv665	snv669	snv689	snv691	snv693	snv723	snv724	snv742	snv743	snv757	snv797	snv832	snv847	snv850	snv852	snv854	snv857	snv898	snv932	snv938	snv940
2	001	[ 0.18]	snv3	snv10	snv13	snv15	snv16	snv21	snv23	snv24	snv33	snv37	snv43	snv46	snv66	snv68	snv79	snv94	snv104	snv121	snv128	snv151	snv155	snv161	snv162	snv167	snv168	snv170	snv171	snv175	snv181	snv193	snv205	snv208	snv210	snv233	snv254	snv257	snv263	snv267	snv272	snv273	snv279	snv314	snv317	snv325	snv333	snv352	snv357	snv358	snv369	snv370	snv371	snv372	snv387	snv413	snv424	snv444	snv457	snv499	snv508	snv516	snv521	snv533	snv538	snv541	snv542	snv547	snv554	snv556	snv615	snv621	snv623	snv625	snv630	snv639	snv642	snv652	snv686	snv695	snv697	snv702	snv708	snv728	snv737	snv755	snv758	snv764	snv765	snv772	snv796	snv815	snv827	snv866	snv879	snv880	snv890	snv891	snv899	snv900	snv907	snv908	snv914	snv917	snv142	snv234	snv268	snv344	snv905	snv919	snv922
3	010	[ 0.24]	snv9	snv12	snv30	snv35	snv38	snv42	snv48	snv53	snv55	snv60	snv69	snv72	snv74	snv90	snv92	snv105	snv108	snv117	snv118	snv126	snv134	snv137	snv140	snv145	snv147	snv156	snv177	snv178	snv182	snv194	snv209	snv218	snv220	snv225	snv226	snv227	snv239	snv242	snv243	snv246	snv248	snv249	snv250	snv255	snv256	snv258	snv269	snv280	snv285	snv286	snv293	snv294	snv295	snv307	snv308	snv318	snv328	snv329	snv335	snv359	snv376	snv380	snv384	snv396	snv398	snv399	snv400	snv409	snv411	snv414	snv418	snv419	snv425	snv449	snv483	snv500	snv501	snv517	snv524	snv534	snv536	snv537	snv540	snv546	snv549	snv552	snv559	snv560	snv566	snv567	snv568	snv573	snv574	snv575	snv577	snv578	snv582	snv586	snv592	snv597	snv602	snv604	snv607	snv611	snv614	snv619	snv626	snv635	snv638	snv643	snv651	snv653	snv655	snv658	snv660	snv661	snv663	snv671	snv683	snv684	snv685	snv687	snv692	snv696	snv698	snv699	snv700	snv701	snv706	snv709	snv711	snv715	snv716	snv725	snv726	snv729	snv735	snv738	snv744	snv745	snv746	snv754	snv759	snv761	snv763	snv770	snv773	snv779	snv782	snv784	snv785	snv788	snv789	snv791	snv793	snv794	snv799	snv800	snv806	snv807	snv812	snv813	snv814	snv818	snv821	snv825	snv826	snv829	snv839	snv843	snv846	snv848	snv860	snv861	snv865	snv872	snv878	snv883	snv884	snv902	snv916	snv935	snv936	snv942	snv943	snv944	snv946	snv947	snv948	snv949	snv312	snv606	snv2	snv4	snv6	snv8	snv11	snv14	snv19	snv26	snv28	snv39	snv40	snv44	snv45	snv51	snv58	snv63	snv67	snv71	snv76	snv77	snv83	snv85	snv86	snv87	snv88	snv91	snv97	snv99	snv101	snv102	snv103	snv106	snv109	snv111	snv112	snv115	snv116	snv120	snv124	snv125	snv127	snv130	snv132	snv133	snv136	snv138	snv139	snv143	snv144	snv148	snv149	snv153	snv154	snv157	snv163	snv169	snv176	snv179	snv183	snv185	snv186	snv187	snv192	snv201	snv207	snv211	snv253	snv260	snv261	snv264	snv265	snv266	snv271	snv274	snv275	snv277	snv281	snv297	snv299	snv301	snv302	snv309	snv310	snv316	snv326	snv332	snv345	snv349	snv362	snv366	snv367	snv368	snv388	snv390	snv391	snv395	snv397	snv402	snv415	snv416	snv417	snv421	snv423	snv426	snv428	snv429	snv430	snv431	snv432	snv433	snv435	snv441	snv442	snv443	snv448	snv454	snv455	snv458	snv461	snv462	snv464	snv465	snv466	snv468	snv470	snv482	snv484	snv486	snv487	snv488	snv489	snv493	snv494	snv497	snv502	snv503	snv504	snv506	snv511	snv512	snv515	snv518	snv519	snv522	snv525	snv526	snv528	snv535	snv544	snv545	snv550	snv551	snv555	snv558	snv561	snv564	snv576	snv580	snv587	snv588	snv594	snv595	snv617	snv618	snv634	snv647	snv649	snv657	snv659	snv707	snv710	snv712	snv714	snv717	snv721	snv730	snv731	snv734	snv736	snv741	snv747	snv751	snv768	snv769	snv776	snv777	snv778	snv780	snv783	snv786	snv787	snv792	snv795	snv802	snv809	snv811	snv824	snv828	snv834	snv837	snv838	snv842	snv844	snv849	snv855	snv858	snv862	snv863	snv864	snv867	snv869	snv870	snv877	snv881	snv882	snv885	snv886	snv888	snv889	snv892	snv897	snv903	snv904	snv906	snv910	snv911	snv918	snv920	snv921	snv925	snv927	snv928	snv929	snv930	snv1	snv34	snv579	snv644	snv662	snv774	snv801

****Tree 0****
0 -> 3
0 -> 1
1 -> 2
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
GL

	Sample lineage decomposition: BM38_M
GL
.....010: 0.238 [0.113]

	Sample lineage decomposition: BM38_P
GL
.....001: 0.42 [0.093]
..........001: 0.179 [0.057]


SNV info:
snv5: 1 116534698 SLC22A15
snv7: 1 11838720 C1orf167
snv17: 1 152278615 FLG
snv25: 1 158261143 CD1C
snv31: 1 161719850 DUSP12
snv49: 1 201083886 ASCL5
snv50: 1 201175370 IGFN1
snv52: 1 201973529 RNPEP
snv54: 1 202976684 TMEM183A;TMEM183B
snv56: 1 204587526 LRRN2
snv57: 1 20517344 UBXN10
snv61: 1 21806566 NBPF3
snv62: 1 228491481 OBSCN
snv65: 1 233464106 MAP3K21
snv70: 1 246093182 SMYD3
snv73: 1 248551375 OR2T6
snv78: 1 32800283 MARCKSL1
snv80: 1 34023480 CSMD2
snv81: 1 36291600 AGO4
snv82: 1 38219962 EPHA10
snv84: 1 40098346 HEYL
snv98: 1 66058546 LEPR
snv100: 1 70225961 LRRC7
snv107: 1 95492751 ALG14
snv114: 10 116602834 FAM160B1
snv119: 10 17152986 CUBN
snv122: 10 28233192 ARMC4
snv123: 10 30728043 MAP3K8
snv135: 10 75302873 USP54
snv146: 11 106579325 GUCY1A2
snv159: 11 14520441 COPB1
snv160: 11 15197375 INSC
snv173: 11 57466855 ZDHHC5
snv174: 11 57467496 ZDHHC5
snv184: 11 62362832 MTA2
snv189: 11 65347646 EHBP1L1
snv190: 11 65351818 EHBP1L1
snv195: 11 71527696 ZNF705E
snv196: 11 71527895 ZNF705E
snv197: 11 71529252 ZNF705E
snv198: 11 71530767 ZNF705E
snv199: 11 71726683 NUMA1
snv200: 11 73676057 DNAJB13
snv202: 11 74800475 OR2AT4
snv204: 11 77921734 USP35
snv206: 11 85431958 SYTL2
snv212: 12 101336191 ANO4
snv213: 12 102547704 PARPBP
snv214: 12 103352122 ASCL1
snv215: 12 104121054 STAB2
snv216: 12 104697894 EID3
snv219: 12 113435415 OAS2
snv221: 12 13220094 FAM234B
snv222: 12 133146575 FBRSL1
snv223: 12 13716067 GRIN2B
snv224: 12 19496338 PLEKHA5
snv229: 12 40875963 MUC19
snv230: 12 40877022 MUC19
snv231: 12 40877711 MUC19
snv232: 12 40878036 MUC19
snv236: 12 40884170 MUC19
snv237: 12 43886388 ADAMTS20
snv238: 12 48104608 ENDOU
snv240: 12 52702286 KRT86
snv241: 12 53201558 KRT4
snv245: 12 56232441 MMP19
snv247: 12 56737707 STAT2
snv251: 12 69218378 MDM2
snv252: 12 7559197 CD163L1
snv259: 12 99020000 IKBIP
snv262: 13 113526074 ATP11A
snv270: 13 41897202 NAA16
snv282: 13 86370512 SLITRK6
snv284: 13 97639056 OXGR1
snv287: 14 20482744 OR4K14
snv288: 14 23895200 MYH7
snv289: 14 23897762 MYH7
snv290: 14 24785594 LTB4R
snv291: 14 31364895 STRN3
snv292: 14 35593392 KIAA0391
snv296: 14 51370149 ABHD12B
snv298: 14 52781708 PTGER2
snv300: 14 60213041 RTN1
snv303: 14 75264579 YLPM1
snv305: 14 77732925 NGB
snv311: 15 23890377 MAGEL2
snv313: 15 24922816 NPAP1
snv319: 15 34395036 PGBD4
snv320: 15 41634587 NUSAP1
snv323: 15 42162106 SPTBN5
snv324: 15 42977724 STARD9
snv330: 15 55933400 PRTG
snv331: 15 56388592 RFX7
snv334: 15 66208579 MEGF11
snv336: 15 69689886 PAQR5
snv337: 15 73861444 NPTN-IT1
snv338: 15 77329441 PSTPIP1
snv339: 15 85401093 ALPK3
snv340: 15 91312695 BLM
snv341: 15 91449692 MAN2A2
snv350: 16 23647530 PALB2
snv351: 16 2816657 SRRM2
snv354: 16 3194616 CASP16P
snv356: 16 4845784 SMIM22
snv360: 16 60392823 LOC729159
snv361: 16 67859639 TSNAXIP1
snv363: 16 70289669 AARS
snv364: 16 70504231 FUK
snv365: 16 71984031 PKD1L3
snv373: 17 2868879 RAP1GAP2
snv374: 17 29226239 TEFM
snv377: 17 30221737 UTP6
snv381: 17 39643878 KRT36
snv382: 17 39766763 KRT16
snv383: 17 40010107 KLHL11
snv385: 17 40823463 PLEKHH3
snv386: 17 40998034 AOC2
snv392: 17 50008364 CA10
snv403: 17 72559000 LOC100130520
snv404: 17 72764331 SLC9A3R1
snv406: 17 74921154 MGAT5B
snv410: 17 76488831 DNAH17
snv420: 18 12366980 AFG3L2
snv434: 18 43532369 EPG5
snv436: 18 44400928 PIAS2
snv437: 18 44559467 ELOA2
snv438: 18 45566337 ZBTB7C
snv439: 18 47488639 MYO5B
snv440: 18 47527704 MYO5B
snv445: 18 9888024 TXNDC2
snv447: 19 12186921 ZNF844
snv450: 19 14507969 ADGRE5
snv451: 19 15289926 NOTCH3
snv453: 19 16910748 NWD1
snv456: 19 20228882 ZNF90
snv459: 19 22941636 ZNF99
snv463: 19 30936141 ZNF536
snv471: 19 38896231 FAM98C
snv472: 19 39019603 RYR1
snv474: 19 39597714 ACP7
snv475: 19 39915770 PLEKHG2
snv478: 19 41289939 RAB4B
snv479: 19 41381692 CYP2A7
snv480: 19 41709366 CYP2S1
snv481: 19 43269704 PSG8
snv485: 19 47126847 PTGIR
snv491: 19 50832308 KCNC3
snv492: 19 51452141 KLK5
snv495: 19 52793773 ZNF766
snv496: 19 54684626 MBOAT7
snv498: 19 55494608 NLRP2
snv510: 19 9064446 MUC16
snv514: 2 1271296 SNTG2
snv527: 2 178098810 NFE2L2
snv529: 2 179600492 TTN
snv530: 2 179612789 TTN
snv531: 2 179664397 TTN
snv532: 2 182423401 CERKL
snv539: 2 196620915 DNAH7
snv553: 2 44190767 LRPPRC
snv557: 2 60689206 BCL11A
snv563: 2 84777063 DNAH6
snv565: 2 85863221 USP39
snv569: 20 11904034 BTBD3
snv570: 20 13866962 SEL1L2
snv571: 20 20257818 CFAP61
snv572: 20 23433302 CST11
snv581: 20 55803394 BMP7
snv583: 20 58519615 FAM217B
snv584: 20 58587633 CDH26
snv585: 20 61050394 GATA5
snv598: 22 22599240 VPREB1
snv599: 22 24622700 GGT5
snv600: 22 26164547 MYO18B
snv601: 22 29107934 CHEK2
snv603: 22 30688444 TBC1D10A
snv605: 22 37271986 NCF4
snv608: 22 40661568 TNRC6B
snv610: 22 50893454 SBF1
snv622: 3 126733144 PLXNA1
snv628: 3 183898897 AP2M1
snv629: 3 183977968 CAMK2N2
snv654: 4 111464190 ENPEP
snv666: 4 40138635 N4BP2
snv667: 4 48548288 FRYL
snv670: 4 659098 PDE6B
snv672: 4 70823117 CSN2
snv674: 4 71705210 GRSF1
snv675: 4 73984554 ANKRD17
snv676: 4 77976424 CCNI
snv677: 4 79350298 FRAS1
snv679: 4 84518015 GPAT3
snv694: 5 140741032 PCDHGB2
snv705: 5 158705341 UBLCP1
snv719: 5 37153913 C5orf42
snv720: 5 40854072 CARD6
snv727: 5 76264593 CRHBP
snv732: 6 102134065 GRIK2
snv733: 6 102516223 GRIK2
snv748: 6 25983724 TRIM38
snv749: 6 26156950 HIST1H1E
snv752: 6 3298381 SLC22A23
snv753: 6 34826031 UHRF1BP1
snv756: 6 43646343 MRPS18A
